[0mGET /nodeadmin [36m301 [0m5.000 ms - 177[0m
[0mPOST /admin/answer/update [32m200 [0m4.961 ms - 2[0m
[0mPOST /game/nextQuestion [32m200 [0m13.049 ms - 1009[0m
[0mPOST /game/nextQuestion [32m200 [0m18.320 ms - 1142[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.069 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m4.998 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.054 ms - -[0m
[0mGET /admin/question/list [32m200 [0m34.382 ms - 107666[0m
[0mPOST /game/nextQuestion [32m200 [0m13.294 ms - 1100[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.052 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.211 ms - 889[0m
[0mPOST /game/nextQuestion [32m200 [0m15.168 ms - 1038[0m
[0mPOST /game/nextQuestion [32m200 [0m17.344 ms - 1175[0m
[0mPOST /game/nextQuestion [32m200 [0m10.071 ms - 1047[0m
[0mPOST /game/nextQuestion [32m200 [0m20.833 ms - 1041[0m
[0mPOST /game/nextQuestion [32m200 [0m11.610 ms - 1113[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.679 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m8.330 ms - 1159[0m
[0mPOST /game/nextQuestion [32m200 [0m8.503 ms - 1126[0m
[0mPOST /game/nextQuestion [32m200 [0m5.024 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.048 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m27.974 ms - 1049[0m
[0mPOST /game/nextQuestion [32m200 [0m20.577 ms - 938[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.126 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m19.115 ms - 920[0m
[0mPOST /game/nextQuestion [32m200 [0m17.783 ms - 1030[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.241 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m25.269 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.048 ms - -[0m
[0mGET /admin/question/list [32m200 [0m58.467 ms - 107666[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.408 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.121 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m7.851 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m21.853 ms - 1010[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.078 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m415.194 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.053 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m5.729 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.075 ms - -[0m
[0mGET /admin/question/list [32m200 [0m36.478 ms - 107665[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.058 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.980 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m6.981 ms - 911[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.095 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.080 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m417.389 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m414.517 ms - 1010[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.469 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m394.577 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.158 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m354.360 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m339.364 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m14.674 ms - 998[0m
[0mPOST /game/nextQuestion [32m200 [0m33.832 ms - 973[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.133 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.531 ms - 969[0m
[0mPOST /game/nextQuestion [32m200 [0m18.526 ms - 764[0m
[0mPOST /game/nextQuestion [32m200 [0m5.905 ms - 967[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.087 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m421.113 ms - 1078[0m
[0mPOST /game/nextQuestion [32m200 [0m10.871 ms - 942[0m
[0mPOST /game/nextQuestion [32m200 [0m17.126 ms - 938[0m
[0mPOST /game/nextQuestion [32m200 [0m5.189 ms - 929[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.087 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m23.110 ms - 1082[0m
[0mPOST /game/nextQuestion [32m200 [0m13.108 ms - 973[0m
[0mOPTIONS /admin/question/create [32m204 [0m0.087 ms - -[0m
[0mPOST /admin/question/create [32m200 [0m424.381 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.071 ms - -[0m
[0mGET /admin/question/list [32m200 [0m39.786 ms - 108176[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.085 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.057 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m409.807 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m415.716 ms - 1075[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.145 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.059 ms - 133[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.067 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m5.936 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.052 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m4.112 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.044 ms - -[0m
[0mGET /admin/question/list [32m200 [0m35.429 ms - 108179[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.086 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m8.215 ms - 851[0m
[0mPOST /game/nextQuestion [32m200 [0m14.373 ms - 949[0m
[0mPOST /game/nextQuestion [32m200 [0m11.402 ms - 1063[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.064 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.589 ms - 943[0m
[0mPOST /game/nextQuestion [32m200 [0m12.667 ms - 1101[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.083 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.601 ms - 958[0m
[0mPOST /game/nextQuestion [32m200 [0m24.968 ms - 1019[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.067 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m19.685 ms - 1040[0m
[0mPOST /game/nextQuestion [32m200 [0m11.290 ms - 916[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.058 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.072 ms - 906[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.360 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m446.145 ms - 1070[0m
[0mPOST /game/nextQuestion [32m200 [0m11.017 ms - 1036[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.063 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m421.132 ms - 975[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.700 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m439.346 ms - 1083[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.065 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m434.842 ms - 1051[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.066 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m408.137 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.169 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m17.699 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.155 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m32.501 ms - 1002[0m
[0mPOST /game/nextQuestion [32m200 [0m18.274 ms - 1095[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.063 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m19.097 ms - 995[0m
[0mPOST /game/nextQuestion [32m200 [0m6.229 ms - 1044[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m406.907 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.055 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m24.311 ms - 998[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.078 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m431.854 ms - 1043[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.063 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.927 ms - 951[0m
[0mPOST /game/nextQuestion [32m200 [0m25.626 ms - 962[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.037 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.704 ms - 851[0m
[0mPOST /game/nextQuestion [32m200 [0m13.049 ms - 935[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.099 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.501 ms - 1029[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.818 ms - 1100[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.052 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m20.369 ms - 1014[0m
[0mPOST /game/nextQuestion [32m200 [0m11.523 ms - 1045[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.037 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m393.130 ms - 969[0m
[0mPOST /game/nextQuestion [32m200 [0m7.119 ms - 970[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.048 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.368 ms - 1022[0m
[0mPOST /game/nextQuestion [32m200 [0m10.573 ms - 978[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.101 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.340 ms - 985[0m
[0mPOST /game/nextQuestion [32m200 [0m5.563 ms - 1039[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.081 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.207 ms - 967[0m
[0mPOST /game/nextQuestion [32m200 [0m10.406 ms - 1061[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.041 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m10.915 ms - 932[0m
[0mPOST /game/nextQuestion [32m200 [0m3.672 ms - 766[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.232 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m7.756 ms - 149[0m
[0mPOST /game/nextQuestion [32m200 [0m6.764 ms - 850[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.083 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.068 ms - 998[0m
[0mPOST /game/nextQuestion [32m200 [0m15.120 ms - 990[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.061 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.904 ms - 1041[0m
[0mPOST /game/nextQuestion [32m200 [0m11.077 ms - 1101[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.058 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m8.897 ms - 1046[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.047 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.158 ms - 967[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.039 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.891 ms - 1025[0m
[0mPOST /game/nextQuestion [32m200 [0m4.025 ms - 742[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.055 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m4.616 ms - 125[0m
[0mPOST /game/nextQuestion [32m200 [0m6.347 ms - 850[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.331 ms - 1002[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.103 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m426.038 ms - 983[0m
[0mPOST /game/nextQuestion [32m200 [0m5.327 ms - 851[0m
[0mPOST /game/nextQuestion [32m200 [0m16.231 ms - 922[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.185 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.672 ms - 1002[0m
[0mPOST /game/nextQuestion [32m200 [0m15.815 ms - 1009[0m
[0mPOST /game/nextQuestion [32m200 [0m15.643 ms - 1054[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.099 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m20.377 ms - 950[0m
[0mPOST /game/nextQuestion [32m200 [0m21.765 ms - 971[0m
[0mPOST /game/nextQuestion [32m200 [0m15.967 ms - 1027[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.069 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m3.508 ms - 976[0m
[0mPOST /game/nextQuestion [32m200 [0m16.435 ms - 917[0m
[0mPOST /game/nextQuestion [32m200 [0m9.982 ms - 986[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.057 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.472 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.038 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m16.304 ms - 1023[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.089 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.826 ms - 851[0m
[0mPOST /game/nextQuestion [32m200 [0m22.213 ms - 751[0m
[0mPOST /game/nextQuestion [32m200 [0m19.664 ms - 953[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.041 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.538 ms - 1041[0m
[0mPOST /game/nextQuestion [32m200 [0m16.619 ms - 945[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.060 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.334 ms - 950[0m
[0mPOST /game/nextQuestion [32m200 [0m15.213 ms - 967[0m
[0mPOST /game/nextQuestion [32m200 [0m16.064 ms - 1019[0m
[0mPOST /game/nextQuestion [32m200 [0m18.451 ms - 1027[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.157 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m17.658 ms - 1052[0m
[0mPOST /game/nextQuestion [32m200 [0m14.473 ms - 994[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.054 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m19.007 ms - 1074[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.055 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m433.217 ms - 1038[0m
[0mPOST /game/nextQuestion [32m200 [0m16.287 ms - 1003[0m
[0mPOST /game/nextQuestion [32m200 [0m14.234 ms - 1076[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.367 ms - 996[0m
[0mPOST /game/nextQuestion [32m200 [0m16.415 ms - 942[0m
[0mPOST /game/nextQuestion [32m200 [0m12.312 ms - 937[0m
[0mPOST /game/nextQuestion [32m200 [0m12.851 ms - 999[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.070 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.496 ms - 795[0m
[0mPOST /game/nextQuestion [32m200 [0m22.968 ms - 1041[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.063 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m428.658 ms - 998[0m
[0mPOST /game/nextQuestion [32m200 [0m6.733 ms - 999[0m
[0mPOST /game/nextQuestion [32m200 [0m16.040 ms - 1035[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.153 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.815 ms - 1065[0m
[0mPOST /game/nextQuestion [32m200 [0m18.620 ms - 1092[0m
[0mPOST /game/nextQuestion [32m200 [0m14.003 ms - 984[0m
[0mPOST /game/nextQuestion [32m200 [0m5.216 ms - 781[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.081 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m3.431 ms - 1079[0m
[0mPOST /game/nextQuestion [32m200 [0m7.396 ms - 787[0m
[0mPOST /game/nextQuestion [32m200 [0m5.523 ms - 1085[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.086 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.800 ms - 1197[0m
[0mPOST /game/nextQuestion [32m200 [0m11.552 ms - 1086[0m
[0mPOST /game/nextQuestion [32m200 [0m13.664 ms - 1148[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.091 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.963 ms - 803[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.038 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m5.896 ms - 1101[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.088 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m414.308 ms - 809[0m
[0mPOST /game/nextQuestion [32m200 [0m5.505 ms - 1107[0m
[0mPOST /game/nextQuestion [32m200 [0m5.120 ms - 815[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.151 ms - 1064[0m
[0mPOST /game/nextQuestion [32m200 [0m4.733 ms - 1120[0m
[0mPOST /game/nextQuestion [32m200 [0m5.180 ms - 1103[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.060 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.489 ms - 833[0m
[0mPOST /game/nextQuestion [32m200 [0m11.821 ms - 1176[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.053 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.665 ms - 1121[0m
[0mPOST /game/nextQuestion [32m200 [0m15.478 ms - 1181[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.053 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.439 ms - 724[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.043 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m9.882 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.041 ms - -[0m
[0mGET /admin/question/list [32m200 [0m31.850 ms - 108134[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.454 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m20.295 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.040 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m6.074 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.043 ms - -[0m
[0mGET /admin/question/list [32m200 [0m35.897 ms - 108133[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.048 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m417.106 ms - 2[0m
[0mPOST /admin/answer/update [32m200 [0m11.089 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.064 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m8.854 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.117 ms - -[0m
[0mGET /admin/question/list [32m200 [0m41.083 ms - 108133[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.065 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m429.094 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.192 ms - -[0m
[0mGET /admin/question/list [32m200 [0m60.193 ms - 108134[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.465 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.058 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m43.801 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m25.374 ms - 680[0m
[0mOPTIONS /isAuth [32m204 [0m0.087 ms - -[0m
[0mGET /isAuth [36m304 [0m2.817 ms - -[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.753 ms - -[0m
[0mGET /admin/question/list [32m200 [0m450.450 ms - 108134[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.184 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m420.862 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.076 ms - -[0m
[0mGET /admin/question/list [32m200 [0m61.930 ms - 108134[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.138 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.071 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m425.024 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m407.178 ms - 680[0m
[0mOPTIONS /admin/question/update [32m204 [0m1.017 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m21.477 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.090 ms - -[0m
[0mGET /admin/question/list [32m200 [0m49.728 ms - 108134[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.088 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.112 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m417.063 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m409.592 ms - 680[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.056 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m417.665 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m412.877 ms - 680[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m7.117 ms - 850[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.065 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m423.113 ms - 878[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.042 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m424.661 ms - 938[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.047 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m409.234 ms - 956[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m420.539 ms - 761[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.042 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m419.993 ms - 951[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m418.225 ms - 932[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m424.502 ms - 1021[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.081 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m421.919 ms - 996[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.057 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m414.318 ms - 932[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.047 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m414.942 ms - 986[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.045 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m414.417 ms - 1023[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.066 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m4.770 ms - 133[0m
[0mOPTIONS /admin/answer/create [32m204 [0m0.042 ms - -[0m
[0mPOST /admin/answer/create [32m200 [0m499.298 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.088 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m7.400 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.065 ms - -[0m
[0mGET /admin/question/list [32m200 [0m35.881 ms - 108346[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.600 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m437.314 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m2.685 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m34.578 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.044 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m415.202 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.102 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m429.573 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m2.612 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m93.312 ms - 850[0m
